tally = 0
ceiling = 100
for integer_1 in range(0, 100 - integer_1, 1):
                                                                                            for integer_24 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24, 24):
                                                                                                for integer_25 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25, 25):
                                                                                                    for integer_26 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26, 26):
                                                                                                        for integer_27 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27, 27):
                                                                                                            for integer_28 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28, 28):
                                                                                                                for integer_29 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29, 29):
                                                                                                                    for integer_30 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30, 30):
                                                                                                                        for integer_31 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31, 31):
                                                                                                                            for integer_32 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32, 32):
                                                                                                                                for integer_33 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33, 33):
                                                                                                                                    for integer_34 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34, 34):
                                                                                                                                        for integer_35 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35, 35):
                                                                                                                                            for integer_36 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36, 36):
                                                                                                                                                for integer_37 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37, 37):
                                                                                                                                                    for integer_38 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38, 38):
                                                                                                                                                        for integer_39 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39, 39):
                                                                                                                                                            for integer_40 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40, 40):
                                                                                                                                                                for integer_41 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41, 41):
                                                                                                                                                                    for integer_42 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42, 42):
                                                                                                                                                                        for integer_43 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43, 43):
                                                                                                                                                                            for integer_44 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44, 44):
                                                                                                                                                                                for integer_45 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45, 45):
                                                                                                                                                                                    for integer_46 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46, 46):
                                                                                                                                                                                        for integer_47 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47, 47):
                                                                                                                                                                                            for integer_48 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48, 48):
                                                                                                                                                                                                for integer_49 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49, 49):
                                                                                                                                                                                                    for integer_50 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50, 50):
                                                                                                                                                                                                        for integer_51 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51, 51):
                                                                                                                                                                                                            for integer_52 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52, 52):
                                                                                                                                                                                                                for integer_53 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53, 53):
                                                                                                                                                                                                                    for integer_54 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54, 54):
                                                                                                                                                                                                                        for integer_55 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55, 55):
                                                                                                                                                                                                                            for integer_56 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56, 56):
                                                                                                                                                                                                                                for integer_57 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57, 57):
                                                                                                                                                                                                                                    for integer_58 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58, 58):
                                                                                                                                                                                                                                        for integer_59 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59, 59):
                                                                                                                                                                                                                                            for integer_60 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60, 60):
                                                                                                                                                                                                                                                for integer_61 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61, 61):
                                                                                                                                                                                                                                                    for integer_62 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62, 62):
                                                                                                                                                                                                                                                        for integer_63 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63, 63):
